struct CCam {
 bool bBelowMinDist; // 0-1
public:
 CEntity(void);

 virtual void Add(void); // 00h
 virtual void Remove(void); // 04h
 virtual ~CEntity(void); // 08h
 virtual void SetModelIndex(int nModelIndex); // 0Ch
 virtual void SetModelIndexNoCreate(int nModelIndex); // 10h
 virtual void CreateRwObject(void); // 14h
 virtual void DeleteRwObject(void); // 18h
 virtual CRectVC* GetBoundRect(CRectVC* pRect); // 1Ch
 virtual void ProcessControl(void); // 20h
 virtual void ProcessCollision(void); // 24h
 virtual void ProcessShift(void); // 28h
 virtual void Teleport(float fX, float fY, float fZ); // 2Ch
 virtual void PreRender(void); // 30h
 virtual void Render(void); // 34h
 virtual bool SetupLighting(void); // 38h
 virtual void RemoveLighting(bool bSet); // 3Ch
 virtual void FlagToDestroyWhenNextProcessed(void); // 40h



[7:08:38 PM] Ago Allikmaa: struct CCameraVC {
 CMatrix matCamera; // 0-72
 //matrix of the camera
 _pad(__pad01a,2); // 72-74
 uint8_t bFollowPlayer; // 74-75
 //is camera following player
 _pad(__pad01b,34); // 75-109
 uint8_t bWideScreen; // 109-110
 //is widescreen mode on
 _pad(__pad02b,8); // 110-118
 uint8_t byteActiveCam; // 118-119
 //active cam ID
 _pad(__pad02c,273); // 119-392
 CCam stCams[CAM_INSTANCES]; // 392-1772
 //camera instances
 _pad(__pad05a,8); // 1772-1780
 CQueuedCamMode stPlayerMode; // 1780-1792
 //player special mode
 CQueuedCamMode stPlayerWeaponMode; // 1792-1804
 //player weapon mode, higher priority
 CVector vecPrevCamPos; // 1804-1816
 //previous camera pos
 CVector vecRealPrevCamPos; // 1816-1828
 //real previous camera pos (actual position?)
 CVector vecAimingTargetCoors; // 1828-1840
 //aiming target coords
 CVector vecFixedModeVector; // 1840-1852
 //fixed mode target
 CVector vecFixedModeSource; // 1852-1864
 //fixed mode source
 CVector vecFixedModeUpOffset; // 1864-1876
 //fixed mode up offset
 CVector vecCutSceneOffset; // 1876-1888
 //offset used in cutscenes
 CVector vecStartingSourceForInterPol; // 1888-1900
 //starting source for interpolation
 CVector vecStartingTargetForInterPol; // 1900-1912
 //starting target for interpolation
 CVector vecStartingUpForInterPol; // 1912-1924
 //starting up angle for interpolation
 CVector vecSourceSpeedAtStartInter; // 1924-1936
 //source speed at interpolation start
 CVector vecTargetSpeedAtStartInter; // 1936-1948
 //target speed at interpolation start
 CVector vecUpSpeedAtStartInter; // 1948-1960
 //up speed at interpolation start
 CVector vecSourceWhenInterPol; // 1960-1972
 //source when interpolating
 CVector vecTargetWhenInterPol; // 1972-1984
 //target when interpolating
 CVector vecUpWhenInterPol; // 1984-1996
 //up when interpolating
 CVector vecClearGeometry; // 1996-2008
 //clear geometry vector
 CVector vecGameCamPos; // 2008-2020
 //game camera position
 CVector vecSourceDuringInter; // 2020-2032
 //source during interpolation
 CVector vecTargetDuringInter; // 2032-2044
 //target during interpolation
 CVector vecUpDuringInter; // 2044-2056
 //up during interpolation
 _pad(__pad06a, 24); // 2056-2080
 CMatrix matView; // 2080-2152
 //matrix view of the camera
 _pad(__pad06b, 8); // 2152-2160
 CMatrix matWorld; // 2160-2232
 //matrix used to calculate 2D coords
};


struct CWorldSector {
    CPtrList stNodeLists[10]; // 0-40
    //node lists, for every type a center list and an edge list
};
[23/12/2012 3:25:28 AM] Ago Allikmaa: class CPtrList {
public:
 void Insert(CPtrNode* pNode);
 void Remove(CPtrNode* pNode);

 CPtrNode* pStart; // 0-4
 //pointer to the first list element
};
[23/12/2012 3:25:35 AM] Ago Allikmaa: class CPtrNode {
public:
 CPtrNode(CEntity* pEntity);

 void* operator new(size_t uSize, bool bInternal);
 void operator delete(void* pMem, bool bInternal);
 void operator delete(void* pMem);

 CEntity* pEntity; // 0-4
 //entity of this linked element
 CPtrNode* pPrev; // 4-8
 //previous item in the list
 CPtrNode* pNext; // 8-12
 //next item in the list
};
